N_Rodovias, Tempo
8147,1
8296,1
8241,1
8205,1
8137,1
8261,1
8226,1
8149,1
8273,1
8195,1
8323,1
8248,1
8203,1
8364,1
8290,1
8185,1
8170,1
8156,1
8316,1
8319,2
8235,2
8284,2
8200,2
8447,2
8184,2
8376,2
8347,2
8248,2
8312,2
8404,2
8291,2
8334,2
8247,2
8280,2
8236,2
8243,2
8225,2
8236,2
8239,2
8241,2
8261,2
8254,3
8265,3
8288,3
8272,3
8288,3
8313,3
8237,3
8308,3
8267,3
8448,3
8371,3
8478,3
8447,3
8184,3
8466,3
8342,3
8152,3
8329,3
8371,3
8400,3
8343,3
8172,3
8203,3
8284,3
8147,3
8200,3
8239,3
8366,3
8418,3
8281,3
8357,4
8381,4
8261,4
8446,4
8377,4
8379,4
8280,4
8416,4
8240,4
8243,4
8259,4
8262,4
8414,4
8417,4
8267,4
8438,4
8344,4
8347,4
8271,4
8371,4
8333,4
8337,4
8348,4
8351,4
8528,4
8532,4
8348,4
8548,4
8544,4
8548,4
8398,4
8554,4
8391,4
8410,4
8322,4
8405,4
8462,4
8480,4
8409,4
8475,4
8234,5
8343,5
8364,5
8347,5
8338,5
8244,5
8350,5
8388,5
8379,5
8353,5
8239,5
8535,5
8574,5
8234,5
8544,5
8326,5
8445,5
8454,5
8288,5
8464,5
8219,5
8368,5
8372,5
8268,5
8341,5
8409,5
8385,5
8393,5
8460,5
8367,5
8483,5
8642,5
8650,5
8482,5
8624,5
8219,5
8488,5
8511,5
8378,5
8505,5
8263,5
8421,5
8411,5
8352,5
8419,5
8261,5
8414,5
8419,5
8407,5
8434,5
8337,6
8429,6
8275,6
8232,6
8437,6
8443,6
8391,6
8429,6
8362,6
8478,6
8437,6
8438,6
8380,6
8406,6
8259,6
8506,6
8487,6
8407,6
8426,6
8465,6
8373,6
8310,6
8549,6
8387,6
8527,6
8534,6
8463,6
8590,6
8582,6
8467,6
8556,6
8533,6
8210,6
8585,6
8575,6
8423,6
8444,6
8450,6
8331,6
8301,6
8464,6
8364,6
8434,6
8449,6
8331,6
8314,6
8461,6
8333,6
8386,7
8391,7
8317,7
8214,7
8273,7
8433,7
8288,7
8594,7
8601,7
8528,7
8223,7
8487,7
8429,7
8506,7
8560,7
8567,7
8552,7
8278,7
8518,7
8345,7
8540,7
8368,7
8363,7
8407,7
8252,7
8386,7
8531,7
8424,7
8584,7
8580,7
8626,7
8317,7
8608,7
8455,7
8649,7
8535,7
8512,7
8548,7
8290,7
8540,7
8403,7
8568,7
8407,7
8387,7
8435,7
8282,7
8393,7
8619,7
8409,7
8714,7
8696,7
8456,7
8356,7
8399,7
8588,7
8415,7
8579,7
8585,7
8472,7
8404,7
8442,7
8489,7
8456,7
8482,7
8505,7
8440,7
8380,7
8391,7
8400,7
8404,7
8505,8
8458,8
8510,8
8496,8
8389,8
8653,8
8660,8
8662,8
8437,8
8248,8
8477,8
8460,8
8324,8
8605,8
8602,8
8616,8
8714,8
8526,8
8760,8
8745,8
8611,8
8553,8
8533,8
8540,8
8599,8
8533,8
8628,8
8618,8
8612,8
8788,8
8769,8
8778,8
8512,8
8561,8
8525,8
8531,8
8546,8
8744,8
8707,8
8745,8
8839,8
8379,8
8854,8
8860,8
8479,8
8653,8
8614,8
8643,8
8347,8
8436,8
8738,8
8378,8
8512,8
8565,8
8580,8
8570,8
8398,9
8555,9
8665,9
8402,9
8549,9
8575,9
8565,9
8580,9
8444,9
8470,9
8644,9
8654,9
8511,9
8595,9
8667,9
8610,9
8622,9
8352,9
8441,9
8390,9
8668,9
8479,9
8572,9
8705,9
8500,9
8514,9
8513,9
8546,9
8502,9
8681,9
8857,9
8715,9
8726,9
8561,9
8883,9
8449,9
8561,9
8554,9
8675,9
8516,9
8737,9
8751,9
8941,9
8550,9
8636,9
8616,9
8713,9
8724,9
8539,9
8757,9
8478,9
8551,9
8610,9
8473,9
8736,10
8730,10
8701,10
8642,10
8788,10
8862,10
8934,10
8438,10
8759,10
8620,10
8463,10
8475,10
8702,10
8513,10
8522,10
8951,10
8966,10
8452,10
8544,10
8463,10
8534,10
8545,10
8724,10
8629,10
8640,10
8560,10
8590,10
8468,10
8743,10
8623,10
8711,10
8717,10
8728,10
8752,10
8755,10
8963,10
8661,10
8685,10
8832,10
8566,10
8739,10
8765,10
8767,10
8796,10
8547,10
9052,10
8821,10
8604,10
8862,10
8677,10
8681,11
8760,11
8769,11
8320,11
8778,11
8609,11
8588,11
8751,11
8655,11
8569,11
8567,11
8741,11
8757,11
8769,11
8486,11
8796,11
8617,11
8753,11
8779,11
8802,11
8981,11
8983,11
8683,11
8414,11
8415,11
8434,11
8720,11
8734,11
8748,11
8786,11
8521,11
8582,11
8577,11
8647,11
8525,11
8817,11
8372,11
8710,11
8725,11
8681,11
8753,11
8608,11
8613,11
8640,11
8685,11
8661,11
8472,11
8592,11
8732,11
8737,11
8761,11
8786,11
8743,11
8736,11
8708,11
8591,12
8615,12
8571,12
8629,12
8402,12
8393,12
8411,12
8643,12
8670,12
8679,12
8871,12
8682,12
8617,12
8718,12
8680,12
8442,12
8460,12
8559,12
8573,12
8667,12
8776,12
8502,12
8831,12
8822,12
8710,12
8467,12
8434,12
8593,12
8469,12
8633,12
8663,12
8669,12
8848,12
8697,12
8891,12
8591,12
8797,12
8594,12
8586,12
8652,12
8481,12
8687,12
8785,12
8678,12
8914,12
8510,12
8953,12
8731,12
8793,12
8588,12
8556,12
8807,12
8709,12
8824,12
8497,12
8818,12
8897,12
8727,12
8933,12
8761,12
8849,13
8613,13
8599,13
8846,13
8520,13
8478,13
8879,13
8626,13
8481,13
8923,13
8722,13
8928,13
8727,13
8867,13
8597,13
8597,13
8884,13
8532,13
8653,13
8839,13
8698,13
8674,13
8966,13
8903,13
8921,13
8930,13
8818,13
8615,13
8637,13
8859,13
8569,13
8721,13
8860,13
8731,13
9163,13
8932,13
8596,13
8959,13
9019,13
8901,13
8665,13
8707,13
8952,13
8591,13
8928,13
8961,13
8888,13
8762,13
9045,13
8837,13
9055,13
8829,13
8992,14
8912,14
8985,14
9037,14
8565,14
9061,14
9069,14
9087,14
9355,14
9128,14
9115,14
9135,14
8660,14
9129,14
8962,14
8948,14
8985,14
8755,14
8562,14
8816,14
8764,14
8779,14
8870,14
9103,14
8872,14
9143,14
8612,14
8708,14
9058,14
9071,14
9091,14
8811,14
8817,14
8694,14
8872,14
8958,14
9147,14
9275,14
9060,14
9297,14
8805,14
9021,14
8797,14
8875,14
8754,14
8630,14
8781,14
9033,14
9072,14
8759,14
8804,14
8952,14
8979,14
8920,14
8879,14
9243,14
8860,15
8557,15
8841,15
8910,15
8952,15
8723,15
9157,15
8921,15
8954,15
9035,15
9054,15
9002,15
8662,15
8776,15
8955,15
8948,15
8745,15
8905,15
8684,15
8698,15
8560,15
8751,15
8995,15
9069,15
9051,15
8831,15
9145,15
8678,15
8723,15
8896,15
9100,15
9066,15
9095,15
8904,15
8935,15
8870,15
8890,15
9208,15
9214,15
9265,15
9035,15
9317,15
8844,15
9058,15
9138,15
8809,16
8806,16
8700,16
8666,16
8711,16
8734,16
9004,16
8848,16
8561,16
8863,16
8869,16
8631,16
9403,16
8831,16
8923,16
8907,16
8881,16
8890,16
9151,16
8667,16
8725,16
8706,16
8975,16
9315,16
8627,16
9344,16
9358,16
8793,16
9411,16
8664,16
9050,16
8872,16
8998,16
9010,16
9274,16
8784,16
9033,16
8793,16
9093,16
9408,16
8823,16
9415,16
9458,16
9460,16
9469,16
9036,16
9279,16
9550,16
8985,16
9053,16
8752,16
9041,16
8826,16
9045,16
8520,16
8875,16
8860,16
8886,16
8939,16
9003,16
8955,16
8900,16
8993,16
9060,16
9016,17
8754,17
8820,17
9061,17
9049,17
8779,17
8814,17
8613,17
8883,17
8823,17
8925,17
8943,17
9174,17
8911,17
8988,17
8812,17
8748,17
9074,17
8832,17
8827,17
8751,17
9178,17
8940,17
8895,17
8806,17
9127,17
9054,17
8970,17
8990,17
9283,17
9022,17
9119,17
9091,17
8985,17
9293,17
9024,17
9026,17
9070,17
8937,17
8854,17
9106,17
9016,17
8964,17
9059,17
9182,17
9207,17
9525,17
9805,17
9059,17
9064,17
9347,17
9451,18
9371,18
9169,18
8883,18
9199,18
9227,18
9253,18
9110,18
9483,18
8846,18
9304,18
9425,18
9242,18
9329,18
9410,18
8856,18
9396,18
9217,18
8970,18
8989,18
9281,18
9096,18
9362,18
8904,18
9068,18
8959,18
9128,18
8903,18
9408,18
9548,18
9463,18
9468,18
9587,18
8913,18
9071,18
9416,18
9098,18
9121,18
9513,18
9186,18
8958,18
9215,18
9269,18
9288,18
8997,18
9280,18
9102,18
9726,18
9767,18
9781,18
9229,18
8968,18
9487,18
9235,18
9251,19
9251,19
9043,19
9281,19
9199,19
8948,19
9324,19
9011,19
9246,19
9011,19
9308,19
9882,19
8850,19
9163,19
9914,19
9408,19
9012,19
9154,19
9440,19
9354,19
9276,19
9239,19
9419,19
9379,19
9163,19
9372,19
9342,19
9431,19
9189,19
9472,19
9925,19
8870,19
9285,19
9164,19
9645,19
9333,19
9345,19
9651,19
8990,20
9368,20
9387,20
9711,20
9047,20
9438,20
9472,20
9125,20
9140,20
9541,20
9170,20
10024,20
8936,20
9325,20
9328,20
8836,20
9316,20
9342,20
9593,20
9422,20
9029,20
9345,20
9493,20
9059,20
9163,20
9047,20
9416,20
9426,20
9459,20
9132,20
9410,20
10065,20
9014,20
9761,20
9452,20
9017,20
9483,20
9681,20
9813,20
9649,20
9268,20
9482,20
9773,20
9263,20
9511,20
9538,20
9794,20
9251,20
9305,20
9249,20
9742,20
9392,20
9140,20
10158,20
9831,20
9427,20
9973,20
9492,20
9657,20
10098,20
8502,21
9420,21
9543,21
9081,21
8870,21
9108,21
9068,21
9097,21
8788,21
9289,21
8976,21
9099,21
9345,21
8964,21
9274,21
9114,21
8788,21
8925,21
9470,21
9545,21
9215,21
8856,21
9352,21
9312,21
9068,21
9522,21
9113,21
9176,21
9782,21
9029,21
9409,21
9211,21
9233,21
9381,21
8953,21
9443,21
9891,21
9574,21
9122,21
9614,21
9717,21
9440,21
8957,22
9490,22
9620,22
9205,22
9105,22
9384,22
9520,22
9110,22
9271,22
9544,22
8756,22
9522,22
9359,22
9383,22
9309,22
9581,22
9315,22
9354,22
9376,22
9112,22
9166,22
9136,22
8861,22
8836,22
9025,22
9210,22
9235,22
8881,22
9007,22
9230,22
9444,22
9753,22
8907,22
9240,22
9580,22
9412,22
9588,22
9771,22
9525,22
9164,22
9238,22
9473,22
9615,22
9497,22
9317,22
9343,22
9242,22
9422,22
9498,22
9344,22
9495,22
9537,22
9265,22
9266,22
9344,22
9674,22
9380,22
9567,22
9498,22
10109,22
9793,22
9766,22
9806,22
10024,22
9526,22
9951,22
9115,23
8928,23
9462,23
9622,23
8972,23
9119,23
9671,23
9602,23
9516,23
9453,23
8809,23
8898,23
9169,23
9629,23
9705,23
9689,23
9515,23
9824,23
9362,23
9481,23
9590,23
9787,23
9545,23
9341,23
9040,23
9535,23
9783,23
9200,23
9376,23
9887,23
9720,23
9709,23
9549,23
8998,23
9356,23
9582,23
9290,23
9681,23
9881,23
9580,23
9940,23
9220,23
9815,23
9938,23
10032,23
9844,23
8901,24
9283,24
9637,24
9152,24
9365,24
8891,24
9177,24
9108,24
9256,24
9077,24
9107,24
9641,24
8779,24
9758,24
9537,24
9718,24
9304,24
9823,24
9995,24
9045,24
9372,24
9383,24
9567,24
9487,24
9162,24
8870,24
9121,24
9229,24
9646,24
9213,24
9395,24
9393,24
9423,24
9444,24
9098,24
9190,24
8982,24
9252,24
9246,24
9833,24
9618,24
9354,24
10088,24
9564,24
9301,24
9705,24
9874,24
9522,24
9325,25
9252,25
9352,25
9699,25
9232,25
8767,25
9606,25
9023,25
9505,25
9021,25
9080,25
9422,25
9418,25
9127,25
9413,25
9718,25
9833,25
9745,25
9505,25
10129,25
9273,25
9652,25
9719,25
9584,25
9265,25
9425,25
9335,25
9428,25
9824,25
9397,25
8796,25
9174,25
9286,25
9712,25
9394,25
9335,25
9274,25
9654,25
9252,25
9694,25
9984,25
9952,25
10099,25
9843,25
10271,25
9776,25
9945,25
10008,25
9939,25
9672,25
8847,26
9615,26
9638,26
10022,26
9623,26
9033,26
8945,26
9086,26
9341,26
8679,26
9100,26
9630,26
9211,26
9809,26
9595,26
9911,26
9480,26
10030,26
9525,26
9518,26
10394,26
9458,26
10137,26
9655,26
9461,26
10023,26
9223,26
9872,26
9770,26
10130,26
9846,26
9187,26
9444,26
9494,26
9645,26
9118,26
9703,26
9961,26
9713,26
9404,26
9553,26
9507,26
9848,26
10211,26
9977,26
10013,26
10539,26
10020,26
9844,26
10228,26
10074,26
9818,26
8874,27
9520,27
9433,27
9518,27
9367,27
9148,27
8676,27
10035,27
9175,27
9944,27
9082,27
9686,27
9546,27
9622,27
9892,27
10017,27
9836,27
10212,27
10495,27
9702,27
10365,27
9871,27
10320,27
9967,27
9750,27
9584,27
10071,27
9231,27
9401,27
9402,27
9450,27
9333,27
8949,27
8685,27
9348,27
9426,27
10094,27
9067,27
9824,27
9403,27
9803,27
9425,27
9570,27
9917,27
9517,27
10673,27
9896,27
9699,27
9991,27
9775,27
10160,27
9953,27
9951,27
10298,27
9763,28
9817,28
9708,28
9403,28
9727,28
9646,28
9223,28
9381,28
9905,28
9586,28
9290,28
9780,28
9903,28
9724,28
10092,28
10128,28
9735,28
10078,28
10048,28
9880,28
10206,28
10385,28
10305,28
9627,28
9976,28
10569,28
10611,28
10153,28
9702,28
9671,28
9571,28
9947,28
9612,28
9300,28
9195,28
9592,28
9976,28
10177,28
9713,28
9768,28
9945,28
10064,28
9708,28
10233,28
10124,28
10019,28
10722,28
10172,28
10217,28
10921,28
10347,28
10240,28
10789,28
10638,28
10701,28
10236,28
9606,29
10337,29
9539,29
9697,29
10135,29
9387,29
9435,29
9582,29
9999,29
9846,29
9552,29
10317,29
10428,29
10087,29
9658,29
10127,29
10629,29
9459,29
10491,29
10176,29
9937,29
10626,29
10265,29
10201,29
10056,29
10360,29
10288,29
10294,29
10803,29
9150,30
9570,30
8813,30
9789,30
9926,30
10276,30
9773,30
9090,30
9872,30
9361,30
10064,30
9898,30
9632,30
9647,30
9447,30
10021,30
9510,30
9853,30
9289,30
9697,30
10144,30
9995,30
9802,30
10065,30
10271,30
9802,30
10282,30
10271,30
10355,30
9976,30
9319,30
9758,30
9219,30
9879,30
10089,30
10333,30
10037,30
9562,30
10046,30
9702,30
9419,30
9499,30
9949,30
10049,30
9886,30
9542,30
9261,30
10116,30
9637,30
10019,30
10478,30
10503,30
10210,30
10433,30
9963,30
9965,30
10807,30
10623,30
10761,30
10615,30
8603,31
9737,31
10115,31
9171,31
10245,31
9606,31
9458,31
9446,31
9384,31
9714,31
10095,31
9803,31
9794,31
10099,31
10401,31
9549,31
9857,31
9877,31
10299,31
9476,31
10130,31
10600,31
9858,31
10224,31
10323,31
10147,31
9597,31
9694,31
9973,31
10075,31
9982,31
8868,32
9989,32
10147,32
9783,32
10364,32
9853,32
10572,32
9811,32
9777,32
9979,32
10393,32
10016,32
10132,32
9579,32
10634,32
8963,32
9959,32
10292,32
10248,32
10506,32
10098,32
10435,32
10725,32
10353,32
10437,32
10418,32
10648,32
10302,32
10962,32
10260,32
10377,32
10352,32
9189,32
9384,32
10395,32
9676,32
10692,32
10129,32
10959,32
10162,32
9629,32
10325,32
9965,32
10398,32
10559,32
10150,32
11067,32
9709,32
9760,32
10134,32
10252,32
11119,32
10328,32
11174,32
11332,32
10265,32
11086,32
10926,32
10566,32
10543,32
10720,32
11067,32
11164,32
11275,32
9762,33
9292,33
9738,33
9445,33
10243,33
9780,33
10341,33
10225,33
10015,33
10209,33
10161,33
10344,33
10622,33
10144,33
10749,33
9959,33
10124,33
10302,33
10622,33
11018,33
10046,33
11018,33
10914,33
10683,33
11218,33
10930,33
10892,33
10262,33
10729,33
11021,33
11327,33
11404,33
10395,33
9253,34
9407,34
10557,34
9558,34
9732,34
10497,34
9807,34
9416,34
9455,34
10114,34
10007,34
9970,34
10361,34
10870,34
10193,34
9878,34
9265,34
10231,34
10129,34
9897,34
10558,34
10047,34
10808,34
11415,34
10526,34
10507,34
10535,34
10744,34
10238,34
10348,34
10541,34
10882,34
10897,34
10056,34
9039,35
10089,35
9681,35
9331,35
10145,35
9781,35
10215,35
10057,35
9514,35
8785,35
9539,35
9565,35
10267,35
9791,35
9913,35
10306,35
9315,35
9462,35
9963,35
10665,35
10600,35
9970,35
9748,35
11016,35
10177,35
9926,35
10774,35
10698,35
10308,35
10002,35
10583,35
10840,35
11182,35
10319,35
10189,35
9710,35
9594,35
9860,35
9971,35
10353,35
10109,35
10494,35
9867,35
10215,35
9600,35
10119,35
10209,35
10636,35
10541,35
10490,35
10759,35
10374,35
10192,35
10827,35
10435,35
10410,35
10724,35
10877,35
10595,35
10838,35
10931,35
10690,35
11534,35
10546,35
11130,35
11600,35
10907,35
11016,35
11261,35
10741,35
9893,36
9472,36
8851,36
9554,36
10027,36
10728,36
9759,36
10097,36
9904,36
9821,36
9229,36
9663,36
9776,36
10970,36
9542,36
10157,36
11051,36
9905,36
9680,36
9656,36
10152,36
10832,36
10311,36
9595,36
10801,36
10869,36
10354,36
10042,36
10667,36
10029,36
10711,36
9956,36
11058,36
10997,36
11281,36
10258,36
9325,37
9690,37
9140,37
9701,37
9493,37
10663,37
9954,37
10292,37
9097,37
10347,37
9541,37
9877,37
9912,37
9924,37
10965,37
9984,37
10456,37
11459,37
10059,37
10469,37
10398,37
10803,37
11259,37
10969,37
10388,37
11334,37
11396,37
11085,37
10685,37
11096,37
10696,37
10418,37
10566,37
11766,37
11382,37
11827,37
11029,37
9062,38
10165,38
9563,38
10112,38
10147,38
9613,38
10326,38
9488,38
9261,38
9924,38
10306,38
9890,38
10492,38
10426,38
10117,38
9629,38
9007,38
9968,38
10333,38
9955,38
9951,38
11018,38
10048,38
10270,38
10211,38
10206,38
10408,38
10423,38
10493,38
11058,38
10229,38
10020,38
11018,38
11171,38
10860,38
10410,38
11006,38
10946,38
9302,39
10316,39
9762,39
10383,39
10416,39
10221,39
10507,39
10358,39
9907,39
10575,39
9749,39
9674,39
10711,39
10733,39
10711,39
9165,39
10618,39
9320,39
10826,39
10931,39
9944,39
10997,39
10581,39
11001,39
11122,39
11107,39
11140,39
11167,39
11164,39
11294,39
10853,39
11260,39
11237,39
10672,39
10704,39
11573,39
11339,39
11649,39
10730,39
9401,40
9981,40
9462,40
11098,40
10094,40
10713,40
11064,40
11056,40
10331,40
8931,40
10239,40
10511,40
10641,40
10267,40
10477,40
11209,40
9816,40
10145,40
10063,40
10514,40
10396,40
10784,40
10791,40
10244,40
10507,40
10543,40
10547,40
10846,40
11564,40
11403,40
10801,40
11420,40
11718,40
11085,40
11438,40
11242,40
10904,40
11673,40
10797,40
11422,40
10098,40
10534,40
10404,40
10112,40
10666,40
11084,40
11602,40
10324,40
10299,40
9673,40
11314,40
10208,40
10403,40
10970,40
10370,40
10579,40
10017,40
11151,40
10518,40
10823,40
11091,40
10739,40
11797,40
11164,40
11318,40
11274,40
11412,40
11074,40
11326,40
12184,40
11967,40
12452,40
12912,40
11260,40
11610,40
12383,40
11965,40
12795,40
12007,40
11765,40
9453,42
9629,42
9915,42
11164,42
10702,42
10508,42
11128,42
10302,42
10000,42
9869,42
10325,42
10376,42
10741,42
10950,42
10814,42
11953,42
10228,42
10412,42
10372,42
11162,42
10983,42
11163,42
11043,42
11305,42
11435,42
11419,42
11527,42
11465,42
11262,42
11943,42
10195,42
12148,42
12313,42
10754,42
12587,42
11810,42
11852,42
12383,42
12189,42
12283,42
12042,42
11474,42
10137,43
10144,43
9582,43
11069,43
9893,43
10064,43
10698,43
10047,43
10808,43
9866,43
10692,43
9842,43
9960,43
10946,43
10790,43
11569,43
10760,43
10850,43
10798,43
9531,43
11190,43
10549,43
11643,43
11289,43
11030,43
10971,43
11459,43
11392,43
11356,43
10890,43
11726,43
10551,43
10700,43
11514,43
10347,43
11892,43
11898,43
11718,43
12222,43
12041,43
11671,43
11528,43
11934,43
9859,44
10022,44
9672,44
10509,44
11137,44
10997,44
11425,44
11005,44
9844,44
10372,44
9921,44
10045,44
10133,44
10728,44
10722,44
11275,44
11086,44
11152,44
10225,44
10294,44
11211,44
11622,44
9813,44
11450,44
11406,44
12181,44
10850,44
11501,44
11252,44
11286,44
12218,44
11795,44
10716,44
12094,44
12529,44
12213,44
12879,44
12156,44
11763,44
12312,44
11848,44
12799,44
12725,44
12368,44
10075,45
9803,45
9999,45
10054,45
11080,45
10422,45
10587,45
10576,45
10611,45
11177,45
10575,45
10604,45
10649,45
10765,45
12050,45
10842,45
11552,45
10720,45
10906,45
10693,45
12400,45
11270,45
10615,45
11410,45
11529,45
11754,45
11103,45
11707,45
11536,45
11484,45
12113,45
13010,45
11828,45
11052,45
12349,45
12039,45
12808,45
12882,45
12620,45
11973,45
12236,45
13420,45
12554,45
12886,45
12905,45
9514,47
9266,47
10142,47
10444,47
11406,47
10283,47
11551,47
11650,47
11729,47
9733,47
10381,47
9742,47
9742,47
10185,47
10555,47
11470,47
11745,47
10605,47
10642,47
9869,47
10083,47
10564,47
11995,47
10623,47
11099,47
10289,47
10951,47
10878,47
11428,47
10797,47
10970,47
11235,47
11931,47
10605,47
10650,47
11312,47
9761,47
12441,47
10950,47
11859,47
10998,47
11493,47
10988,47
10997,47
11417,47
12028,47
12148,47
10227,48
9749,48
10428,48
9990,48
10223,48
10855,48
10278,48
11986,48
10353,48
10960,48
10998,48
10738,48
10629,48
10889,48
11283,48
10724,48
12079,48
10510,48
11436,48
10944,48
11208,48
11213,48
12512,48
10753,48
11974,48
11230,48
11676,48
11844,48
11291,48
10198,48
11650,48
11798,48
12215,48
12907,48
11982,48
11205,48
12210,48
10912,48
13241,48
12093,48
12909,48
12348,48
12979,48
11984,48
12171,48
12654,48
13332,48
12118,48
9559,49
9758,49
10300,49
10064,49
11323,49
11074,49
11443,49
11343,49
11576,49
10976,49
11155,49
10100,49
10948,49
11097,49
11288,49
12042,49
11354,49
11270,49
10615,49
11452,49
10622,49
11229,49
11840,49
11251,49
10296,49
12341,49
11584,49
11642,49
12238,49
11880,49
10879,49
11861,49
11867,49
12319,49
12600,49
11708,49
11325,49
11901,49
11755,49
12968,49
11651,49
13089,49
11986,49
11946,49
13496,49
12239,49
13008,49
12141,49
12925,49
10715,50
10303,50
10444,50
10485,50
11383,50
10690,50
11407,50
11429,50
11684,50
11286,50
11225,50
11098,50
10745,50
10987,50
11550,50
10932,50
12993,50
11642,50
11521,50
11511,50
10890,50
11917,50
11966,50
12133,50
11111,50
11875,50
12372,50
12219,50
11899,50
11956,50
11897,50
12357,50
12479,50
13304,50
12691,50
12992,50
11866,50
14128,50
12713,50
13150,50
12853,50
13508,50
11960,50
13081,50
13201,50
13724,50
13301,50
13840,50
13441,50
12919,50
10794,50
10614,50
10117,50
10232,50
10561,50
10693,50
11637,50
12018,50
11031,50
11131,50
11295,50
11366,50
10647,50
11413,50
12369,50
11683,50
13177,50
12173,50
11784,50
10989,50
11561,50
11812,50
12572,50
12288,50
11701,50
11857,50
12260,50
12415,50
12072,50
12410,50
12596,50
12380,50
12452,50
13008,50
13370,50
13433,50
12225,50
